









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.006    0.006 _parser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.001    0.001 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.016    0.016 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _propertyhelper.py:137(__metaclass__)
        1    0.000    0.000    0.000    0.000 _propertyhelper.py:20(<module>)
        4    0.000    0.000    0.000    0.000 _propertyhelper.py:354(install_properties)
        1    0.000    0.000    0.000    0.000 _propertyhelper.py:39(Property)
        1    0.000    0.000    0.000    0.000 _psosx.py:141(cpu_times)
        1    0.000    0.000    0.000    0.000 _psosx.py:147(per_cpu_times)
       25    0.000    0.000    0.000    0.000 _psosx.py:337(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 _psosx.py:383(Process)
        1    0.000    0.000    0.007    0.007 _psosx.py:5(<module>)
        1    0.000    0.000    0.002    0.002 _psposix.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _psposix.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:78(destroy_all)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.001    0.001 _pytree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:32(NodeDef)
        3    0.000    0.000    0.000    0.000 _pytree.py:38(_register_pytree_node)
        1    0.000    0.000    0.000    0.000 _pytree.py:73(TreeSpec)
        1    0.000    0.000    0.000    0.000 _pytree.py:93(LeafSpec)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1161(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:1327(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:527(QMCEngine)
        1    0.000    0.000    0.000    0.000 _qmc.py:681(Halton)
        1    0.000    0.000    0.000    0.000 _qmc.py:796(LatinHypercube)
        1    0.000    0.000    0.000    0.000 _qmc.py:901(Sobol)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:48(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:62(cache_decorator)
        1    0.000    0.000    0.002    0.002 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        1    0.000    0.000    0.015    0.015 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:103(SourceContext)
        1    0.000    0.000    0.000    0.000 _recursive.py:312(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:316(__init__)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _register_onnx_ops.py:8(_register_custom_op)
        1    0.000    0.000    0.000    0.000 _registry.py:157(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _registry.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _regular_grid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _relative_risk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        1    0.000    0.000    0.001    0.001 _reloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reloader.py:141(_get_args_for_reloading)
        1    0.000    0.000    0.000    0.000 _reloader.py:201(ReloaderLoop)
        1    0.000    0.000    0.000    0.000 _reloader.py:204(__init__)
        1    0.000    0.000    0.000    0.000 _reloader.py:210(<setcomp>)
        1    0.000    0.000    0.105    0.105 _reloader.py:239(restart_with_reloader)
        1    0.000    0.000    0.000    0.000 _reloader.py:262(StatReloaderLoop)
        1    0.000    0.000    0.000    0.000 _reloader.py:286(WatchdogReloaderLoop)
        1    0.000    0.000    0.105    0.105 _reloader.py:401(run_with_reloader)
        1    0.000    0.000    0.003    0.003 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _root.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:176(NumericalInverseHermite)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:2(<module>)
        1    0.000    0.000    0.020    0.020 _script.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:158(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:194(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _script.py:243(ScriptMeta)
        4    0.000    0.000    0.000    0.000 _script.py:244(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:302(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:307(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:331(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:369(ScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:445(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _script.py:782(_get_methods)
       83    0.000    0.000    0.000    0.000 _script.py:787(<lambda>)
       16    0.000    0.000    0.000    0.000 _script.py:827(_make_fail)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:9(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1511(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1520(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:446(SHGO)
        1    0.000    0.000    0.000    0.000 _signalhelper.py:181(SignalOverride)
        1    0.000    0.000    0.000    0.000 _signalhelper.py:20(<module>)
        4    0.000    0.000    0.000    0.000 _signalhelper.py:220(install_signals)
        1    0.000    0.000    0.000    0.000 _signalhelper.py:23(Signal)
        1    0.000    0.000    0.000    0.000 _signalhelper.py:73(BoundSignal)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:29(with_metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:34(metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:36(__new__)
        3    0.000    0.000    0.000    0.000 _six.py:39(__prepare__)
        1    0.000    0.000    0.043    0.043 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _structures.py:38(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.068    0.068 _subplots.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _subplots.py:163(subplot_class_factory)
        2    0.000    0.000    0.000    0.000 _subplots.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 _subplots.py:9(SubplotBase)
        1    0.000    0.000    0.007    0.007 _tensor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _tensor.py:19(_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 _tensor.py:50(Tensor)
        6    0.000    0.000    0.000    0.000 _tensor.py:546(__rdiv__)
      120    0.000    0.000    0.000    0.000 _tensor.py:615(__hash__)
      139    0.000    0.000    0.000    0.000 _tensor.py:967(grad)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
      501    0.000    0.000    0.001    0.000 _tensor_docs.py:9(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:74(_Formatter)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
       20    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.001    0.001 _text_layout.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:2(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1003(TracedModule)
        1    0.000    0.000    0.000    0.000 _trace.py:1094(TopLevelTracedModule)
        6    0.000    0.000    0.000    0.000 _trace.py:1107(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _trace.py:524(TracerWarning)
        1    0.000    0.000    0.000    0.000 _trace.py:525(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _trace.py:75(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:13(BaseQuadraticSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.264    0.264 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _typing.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 _typing.py:215(_DataPipeType)
       12    0.000    0.000    0.000    0.000 _typing.py:220(__init__)
       11    0.000    0.000    0.000    0.000 _typing.py:223(__repr__)
       11    0.000    0.000    0.000    0.000 _typing.py:226(__eq__)
       30    0.000    0.000    0.000    0.000 _typing.py:231(__hash__)
       11    0.000    0.000    0.000    0.000 _typing.py:234(issubtype)
        1    0.000    0.000    0.000    0.000 _typing.py:253(_DataPipeMeta)
       29    0.000    0.000    0.001    0.000 _typing.py:260(__new__)
        1    0.000    0.000    0.000    0.000 _typing.py:27(GenericMeta)
       29    0.000    0.000    0.000    0.000 _typing.py:279(__init__)
       11    0.000    0.000    0.001    0.000 _typing.py:282(__getitem__)
       22    0.000    0.000    0.000    0.000 _typing.py:292(<genexpr>)
        1    0.000    0.000    0.000    0.000 _typing.py:31(Integer)
        9    0.000    0.000    0.000    0.000 _typing.py:329(__eq__)
       30    0.000    0.000    0.000    0.000 _typing.py:337(__hash__)
       28    0.000    0.000    0.001    0.000 _typing.py:341(_dp_init_subclass)
        1    0.000    0.000    0.000    0.000 _typing.py:35(Boolean)
        1    0.000    0.000    0.000    0.000 _typing.py:4(<module>)
       12    0.000    0.000    0.000    0.000 _typing.py:56(issubtype)
        1    0.000    0.000    0.000    0.000 _typing.py:95(_decompose_type)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 _util.py:174(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:192(__init__)
      136    0.000    0.000    0.000    0.000 _util.py:210(check_random_state)
       19    0.000    0.000    0.000    0.000 _util.py:247(_asarray_validated)
      376    0.003    0.000    0.023    0.000 _util.py:349(getfullargspec_no_self)
      376    0.001    0.000    0.001    0.000 _util.py:371(<listcomp>)
      376    0.000    0.000    0.000    0.000 _util.py:376(<listcomp>)
      376    0.000    0.000    0.000    0.000 _util.py:381(<listcomp>)
      404    0.000    0.000    0.001    0.000 _util.py:386(<genexpr>)
      376    0.000    0.000    0.000    0.000 _util.py:391(<listcomp>)
      376    0.000    0.000    0.000    0.000 _util.py:395(<dictcomp>)
      376    0.000    0.000    0.000    0.000 _util.py:398(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:404(MapWrapper)
        7    0.000    0.000    0.001    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 _utils.py:129(BoxCoder)
     1380    0.002    0.000    0.014    0.000 _utils.py:130(_rebuild_tensor)
        4    0.000    0.000    0.000    0.000 _utils.py:135(__init__)
     1380    0.002    0.000    0.015    0.000 _utils.py:136(_rebuild_tensor_v2)
        5    0.000    0.000    0.000    0.000 _utils.py:158(_validate_loaded_sparse_tensors)
        4    0.000    0.000    0.000    0.000 _utils.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:227(Matcher)
        4    0.000    0.000    0.000    0.000 _utils.py:250(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:348(SSDMatcher)
       31    0.000    0.000    0.000    0.000 _utils.py:37(_dummy_type)
        1    0.000    0.000    0.000    0.000 _utils.py:393(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:399(ExceptionWrapper)
        2    0.000    0.000    0.000    0.000 _utils.py:43(__init__)
        2    0.000    0.000    0.000    0.000 _utils.py:44(<listcomp>)
        2    0.000    0.000    0.000    0.000 _utils.py:47(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:7(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 _utils.py:7(_SimpleSegmentationModel)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:23(get_file_path)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:38(prepare_multiprocessing_environment)
        3    0.000    0.000    0.000    0.000 _utils_internal.py:42(resolve_library_path)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.035    0.035 _video_opt.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _video_opt.py:59(Timebase)
        1    0.000    0.000    0.000    0.000 _video_opt.py:73(VideoMetaData)
        1    0.000    0.000    0.002    0.002 _vmap_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
      136    0.000    0.000    0.005    0.000 abc.py:105(__new__)
       16    0.000    0.000    0.000    0.000 abc.py:110(register)
     1174    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
   190/64    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
       78    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 accept.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accept.py:5(AcceptMixin)
        3    0.000    0.000    0.071    0.024 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:1044(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:109(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:11(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:1110(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1134(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:1158(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:117(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1205(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:1262(Softmax2d)
        1    0.000    0.000    0.000    0.000 activation.py:1289(LogSoftmax)
        1    0.000    0.000    0.000    0.000 activation.py:15(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:173(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:246(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:277(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:302(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:338(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:361(SiLU)
        1    0.000    0.000    0.000    0.000 activation.py:4(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:401(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:41(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:436(Hardswish)
       42    0.000    0.000    0.001    0.000 activation.py:469(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:477(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:520(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:565(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:615(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:648(GELU)
        1    0.000    0.000    0.000    0.000 activation.py:65(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:66(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:672(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:713(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:763(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:787(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:832(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:873(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:90(LeakyReLU)
       75    0.000    0.000    0.002    0.000 activation.py:97(__init__)
        2    0.000    0.000    0.002    0.001 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:5(Adadelta)
        1    0.000    0.000    0.000    0.000 adadelta.py:7(Adadelta)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:6(Adagrad)
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 adamax.py:6(Adamax)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 adapt_rgb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapt_rgb.py:22(adapt_rgb)
        1    0.000    0.000    0.000    0.000 adapt_rgb.py:34(decorator)
        1    0.000    0.000    0.001    0.001 adapters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.002    0.002 afm.py:1(<module>)
